

Microchip Technology PIC LITE Macro Assembler V1.32 build 58300 
                                                                                               Thu Apr 20 00:52:11 2017

Microchip Technology Omniscient Code Generator (Lite mode) build 58300
     1                           	processor	16F877A
    69  0093                     	;# 
    70  0094                     	;# 
    71  0098                     	;# 
    72  0099                     	;# 
    73  009C                     	;# 
    74  009D                     	;# 
    75  009E                     	;# 
    76  009F                     	;# 
    77  010C                     	;# 
    78  010D                     	;# 
    79  010E                     	;# 
    80  010F                     	;# 
    81  018C                     	;# 
    82  018D                     	;# 
    83  0000                     	;# 
    84  0001                     	;# 
    85  0002                     	;# 
    86  0003                     	;# 
    87  0004                     	;# 
    88  0005                     	;# 
    89  0006                     	;# 
    90  0007                     	;# 
    91  0008                     	;# 
    92  0009                     	;# 
    93  000A                     	;# 
    94  000B                     	;# 
    95  000C                     	;# 
    96  000D                     	;# 
    97  000E                     	;# 
    98  000E                     	;# 
    99  000F                     	;# 
   100  0010                     	;# 
   101  0011                     	;# 
   102  0012                     	;# 
   103  0013                     	;# 
   104  0014                     	;# 
   105  0015                     	;# 
   106  0015                     	;# 
   107  0016                     	;# 
   108  0017                     	;# 
   109  0018                     	;# 
   110  0019                     	;# 
   111  001A                     	;# 
   112  001B                     	;# 
   113  001B                     	;# 
   114  001C                     	;# 
   115  001D                     	;# 
   116  001E                     	;# 
   117  001F                     	;# 
   118  0081                     	;# 
   119  0085                     	;# 
   120  0086                     	;# 
   121  0087                     	;# 
   122  0088                     	;# 
   123  0089                     	;# 
   124  008C                     	;# 
   125  008D                     	;# 
   126  008E                     	;# 
   127  0091                     	;# 
   128  0092                     	;# 
   129  0093                     	;# 
   130  0094                     	;# 
   131  0098                     	;# 
   132  0099                     	;# 
   133  009C                     	;# 
   134  009D                     	;# 
   135  009E                     	;# 
   136  009F                     	;# 
   137  010C                     	;# 
   138  010D                     	;# 
   139  010E                     	;# 
   140  010F                     	;# 
   141  018C                     	;# 
   142  018D                     	;# 
   143  0006                     _PORTB	set	6
   144  0008                     _PORTD	set	8
   145  0009                     _PORTE	set	9
   146  001A                     _RCREG	set	26
   147  0010                     _T1CON	set	16
   148  000F                     _TMR1H	set	15
   149  000E                     _TMR1L	set	14
   150  0019                     _TXREG	set	25
   151  00C3                     _ADDEN	set	195
   152  00C4                     _CREN	set	196
   153  005F                     _GIE	set	95
   154  005E                     _PEIE	set	94
   155  0065                     _RCIF	set	101
   156  0048                     _RE0	set	72
   157  0049                     _RE1	set	73
   158  00C6                     _RX9	set	198
   159  00C7                     _SPEN	set	199
   160  0060                     _TMR1IF	set	96
   161  0064                     _TXIF	set	100
   162  009F                     _ADCON1	set	159
   163  0099                     _SPBRG	set	153
   164  0086                     _TRISB	set	134
   165  0088                     _TRISD	set	136
   166  0089                     _TRISE	set	137
   167  0098                     _TXSTAbits	set	152
   168  0465                     _RCIE	set	1125
   169  04C4                     _SYNC	set	1220
   170  0460                     _TMR1IE	set	1120
   171  043E                     _TRISC6	set	1086
   172  043F                     _TRISC7	set	1087
   173  04C6                     _TX9	set	1222
   174  04C5                     _TXEN	set	1221
   175  0464                     _TXIE	set	1124
   176                           
   177                           	psect	text0
   178  0000                     __ptext0:	
   179                           ; #config settings
   180                           
   181                           
   182                           	psect	cinit
   183  0015                     start_initialization:	
   184                           ;psect for function _uart_read
   185                           
   186  0015                     __initialization:	
   187                           
   188                           ; Clear objects allocated to COMMON
   189  0015  01F6               	clrf	__pbssCOMMON& (0+127)
   190  0016  01F7               	clrf	(__pbssCOMMON+1)& (0+127)
   191  0017  01F8               	clrf	(__pbssCOMMON+2)& (0+127)
   192  0018  01F9               	clrf	(__pbssCOMMON+3)& (0+127)
   193                           
   194                           ; Clear objects allocated to BANK0
   195  0019  1383               	bcf	3,7	;select IRP bank0
   196  001A  3020               	movlw	low __pbssBANK0
   197  001B  0084               	movwf	4
   198  001C  3045               	movlw	low (__pbssBANK0+37)
   199  001D  120A  118A  21D5   	fcall	clear_ram0
   200  0020                     end_of_initialization:	
   201                           ;End of C runtime variable initialization code
   202                           
   203  0020                     __end_of__initialization:	
   204  0020  0183               	clrf	3
   205  0021  120A  118A  28F0   	ljmp	_main	;jump to C main() function
   206                           
   207                           	psect	bssCOMMON
   208  0076                     __pbssCOMMON:	
   209  0076                     _count:	
   210  0076                     	ds	1
   211  0077                     _recieved:	
   212  0077                     	ds	1
   213  0078                     _rxmsg:	
   214  0078                     	ds	1
   215  0079                     _transmision_msg:	
   216  0079                     	ds	1
   217                           
   218                           	psect	bssBANK0
   219  0020                     __pbssBANK0:	
   220  0020                     _lcd_msg:	
   221  0020                     	ds	16
   222  0030                     _lcd_msg1:	
   223  0030                     	ds	16
   224  0040                     _local_time:	
   225  0040                     	ds	3
   226  0043                     _time_flag:	
   227  0043                     	ds	1
   228  0044                     _timer:	
   229  0044                     	ds	1
   230                           
   231                           	psect	clrtext
   232  01D5                     clear_ram0:	
   233                           ;	Called with FSR containing the base address, and
   234                           ;	W with the last address+1
   235                           
   236  01D5  0064               	clrwdt	;clear the watchdog before getting into this loop
   237  01D6                     clrloop0:	
   238  01D6  0180               	clrf	0	;clear RAM location pointed to by FSR
   239  01D7  0A84               	incf	4,f	;increment pointer
   240  01D8  0604               	xorwf	4,w	;XOR with final address
   241  01D9  1903               	btfsc	3,2	;have we reached the end yet?
   242  01DA  3400               	retlw	0	;all done for this memory range, return
   243  01DB  0604               	xorwf	4,w	;XOR again to restore value
   244  01DC  29D6               	goto	clrloop0	;do the next byte
   245                           
   246                           	psect	cstackCOMMON
   247  0070                     __pcstackCOMMON:	
   248  0070                     ?_timer_init:	
   249  0070                     ?_lcd_init:	
   250                           ; 0 bytes @ 0x0
   251                           
   252  0070                     ?_uart_write:	
   253                           ; 0 bytes @ 0x0
   254                           
   255  0070                     ?_lcd_cmnt:	
   256                           ; 0 bytes @ 0x0
   257                           
   258  0070                     ?_main:	
   259                           ; 0 bytes @ 0x0
   260                           
   261  0070                     ?_uart_read:	
   262                           ; 0 bytes @ 0x0
   263                           
   264  0070                     ??_uart_read:	
   265                           ; 0 bytes @ 0x0
   266                           
   267  0070                     ?_isr:	
   268                           ; 0 bytes @ 0x0
   269                           
   270                           
   271                           ; 0 bytes @ 0x0
   272  0070                     	ds	1
   273  0071                     ??_isr:	
   274                           
   275                           ; 0 bytes @ 0x1
   276  0071                     	ds	5
   277                           
   278                           	psect	cstackBANK0
   279  0045                     __pcstackBANK0:	
   280  0045                     ??_timer_init:	
   281  0045                     ??_uart_write:	
   282                           ; 0 bytes @ 0x0
   283                           
   284  0045                     ?_delay:	
   285                           ; 0 bytes @ 0x0
   286                           
   287  0045                     ?___aldiv:	
   288                           ; 0 bytes @ 0x0
   289                           
   290  0045                     delay@x:	
   291                           ; 4 bytes @ 0x0
   292                           
   293  0045                     ___aldiv@divisor:	
   294                           ; 2 bytes @ 0x0
   295                           
   296                           
   297                           ; 4 bytes @ 0x0
   298  0045                     	ds	1
   299  0046                     uart_write@write_msg:	
   300                           
   301                           ; 1 bytes @ 0x1
   302  0046                     	ds	1
   303  0047                     ??_delay:	
   304                           
   305                           ; 0 bytes @ 0x2
   306  0047                     	ds	1
   307  0048                     delay@i:	
   308                           
   309                           ; 2 bytes @ 0x3
   310  0048                     	ds	1
   311  0049                     ___aldiv@dividend:	
   312                           
   313                           ; 4 bytes @ 0x4
   314  0049                     	ds	1
   315  004A                     delay@j:	
   316                           
   317                           ; 2 bytes @ 0x5
   318  004A                     	ds	2
   319  004C                     ??_lcd_cmnt:	
   320  004C                     lcd_cmnt@cmnt:	
   321                           ; 0 bytes @ 0x7
   322                           
   323                           
   324                           ; 1 bytes @ 0x7
   325  004C                     	ds	1
   326  004D                     ??_lcd_init:	
   327  004D                     ??___aldiv:	
   328                           ; 0 bytes @ 0x8
   329                           
   330                           
   331                           ; 0 bytes @ 0x8
   332  004D                     	ds	1
   333  004E                     ___aldiv@counter:	
   334                           
   335                           ; 1 bytes @ 0x9
   336  004E                     	ds	1
   337  004F                     ___aldiv@sign:	
   338                           
   339                           ; 1 bytes @ 0xA
   340  004F                     	ds	1
   341  0050                     ___aldiv@quotient:	
   342                           
   343                           ; 4 bytes @ 0xB
   344  0050                     	ds	4
   345  0054                     ?_uart_init:	
   346  0054                     uart_init@baud_rate:	
   347                           ; 0 bytes @ 0xF
   348                           
   349                           
   350                           ; 2 bytes @ 0xF
   351  0054                     	ds	2
   352  0056                     uart_init@high_baud_select:	
   353                           
   354                           ; 1 bytes @ 0x11
   355  0056                     	ds	1
   356  0057                     ??_uart_init:	
   357  0057                     ??_main:	
   358                           ; 0 bytes @ 0x12
   359                           
   360                           
   361                           ; 0 bytes @ 0x12
   362  0057                     	ds	1
   363                           
   364                           	psect	maintext
   365  00F0                     __pmaintext:	
   366 ;;
   367 ;;Main: autosize = 0, tempsize = 1, incstack = 0, save=0
   368 ;;
   369 ;; *************** function _main *****************
   370 ;; Defined at:
   371 ;;		line 20 in file "uart.c"
   372 ;; Parameters:    Size  Location     Type
   373 ;;		None
   374 ;; Auto vars:     Size  Location     Type
   375 ;;		None
   376 ;; Return value:  Size  Location     Type
   377 ;;		None               void
   378 ;; Registers used:
   379 ;;		wreg, status,2, status,0, pclath, cstack
   380 ;; Tracked objects:
   381 ;;		On entry : 17F/0
   382 ;;		On exit  : 0/0
   383 ;;		Unchanged: 0/0
   384 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   385 ;;      Params:         0       0       0       0       0
   386 ;;      Locals:         0       0       0       0       0
   387 ;;      Temps:          0       1       0       0       0
   388 ;;      Totals:         0       1       0       0       0
   389 ;;Total ram usage:        1 bytes
   390 ;; Hardware stack levels required when called:    5
   391 ;; This function calls:
   392 ;;		_lcd_init
   393 ;;		_timer_init
   394 ;;		_uart_init
   395 ;;		_uart_write
   396 ;; This function is called by:
   397 ;;		Startup code after reset
   398 ;; This function uses a non-reentrant model
   399 ;;
   400                           
   401                           
   402                           ;psect for function _main
   403  00F0                     _main:	
   404                           
   405                           ;uart.c: 22: TRISB=0x00;
   406                           
   407                           ;incstack = 0
   408                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   409  00F0  1683               	bsf	3,5	;RP0=1, select bank1
   410  00F1  1303               	bcf	3,6	;RP1=0, select bank1
   411  00F2  0186               	clrf	6	;volatile
   412                           
   413                           ;uart.c: 23: TRISD=0X00;
   414  00F3  0188               	clrf	8	;volatile
   415                           
   416                           ;uart.c: 24: TRISE=0X00;
   417  00F4  0189               	clrf	9	;volatile
   418                           
   419                           ;uart.c: 25: PORTB=0X00;
   420  00F5  1283               	bcf	3,5	;RP0=0, select bank0
   421  00F6  1303               	bcf	3,6	;RP1=0, select bank0
   422  00F7  0186               	clrf	6	;volatile
   423                           
   424                           ;uart.c: 26: PORTE=0X00;
   425  00F8  0189               	clrf	9	;volatile
   426                           
   427                           ;uart.c: 28: timer_init();
   428  00F9  120A  118A  21BE  120A  118A  	fcall	_timer_init
   429                           
   430                           ;uart.c: 29: uart_init(9600,0);
   431  00FE  3080               	movlw	128
   432  00FF  1283               	bcf	3,5	;RP0=0, select bank0
   433  0100  1303               	bcf	3,6	;RP1=0, select bank0
   434  0101  00D4               	movwf	uart_init@baud_rate
   435  0102  3025               	movlw	37
   436  0103  00D5               	movwf	uart_init@baud_rate+1
   437  0104  01D6               	clrf	uart_init@high_baud_select
   438  0105  120A  118A  2127  120A  118A  	fcall	_uart_init
   439                           
   440                           ;uart.c: 30: lcd_init();
   441  010A  120A  118A  218B  120A  118A  	fcall	_lcd_init
   442  010F                     l1123:	
   443                           ;uart.c: 31: while(1)
   444                           
   445                           
   446                           ;uart.c: 32: {
   447                           ;uart.c: 39: if(time_flag)
   448  010F  1283               	bcf	3,5	;RP0=0, select bank0
   449  0110  1303               	bcf	3,6	;RP1=0, select bank0
   450  0111  0843               	movf	_time_flag,w
   451  0112  1903               	btfsc	3,2
   452  0113  290F               	goto	l1123
   453                           
   454                           ;uart.c: 40: {
   455                           ;uart.c: 41: time_flag=0;
   456  0114  01C3               	clrf	_time_flag
   457                           
   458                           ;uart.c: 42: uart_write(timer++);
   459  0115  0844               	movf	_timer,w
   460  0116  120A  118A  21CA  120A  118A  	fcall	_uart_write
   461  011B  3001               	movlw	1
   462  011C  1283               	bcf	3,5	;RP0=0, select bank0
   463  011D  1303               	bcf	3,6	;RP1=0, select bank0
   464  011E  00D7               	movwf	??_main
   465  011F  0857               	movf	??_main,w
   466  0120  07C4               	addwf	_timer,f
   467                           
   468                           ;uart.c: 43: if(timer==60)
   469  0121  0844               	movf	_timer,w
   470  0122  3A3C               	xorlw	60
   471  0123  1D03               	skipz
   472  0124  290F               	goto	l1123
   473                           
   474                           ;uart.c: 44: {
   475                           ;uart.c: 45: timer=0;
   476  0125  01C4               	clrf	_timer
   477  0126  290F               	goto	l1123
   478  0127                     __end_of_main:	
   479                           
   480                           	psect	text1
   481  01CA                     __ptext1:	
   482 ;; *************** function _uart_write *****************
   483 ;; Defined at:
   484 ;;		line 117 in file "uart.c"
   485 ;; Parameters:    Size  Location     Type
   486 ;;  write_msg       1    wreg     unsigned char 
   487 ;; Auto vars:     Size  Location     Type
   488 ;;  write_msg       1    1[BANK0 ] unsigned char 
   489 ;; Return value:  Size  Location     Type
   490 ;;		None               void
   491 ;; Registers used:
   492 ;;		wreg
   493 ;; Tracked objects:
   494 ;;		On entry : 0/0
   495 ;;		On exit  : 0/0
   496 ;;		Unchanged: 0/0
   497 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   498 ;;      Params:         0       0       0       0       0
   499 ;;      Locals:         0       1       0       0       0
   500 ;;      Temps:          0       1       0       0       0
   501 ;;      Totals:         0       2       0       0       0
   502 ;;Total ram usage:        2 bytes
   503 ;; Hardware stack levels used:    1
   504 ;; Hardware stack levels required when called:    2
   505 ;; This function calls:
   506 ;;		Nothing
   507 ;; This function is called by:
   508 ;;		_main
   509 ;; This function uses a non-reentrant model
   510 ;;
   511                           
   512                           
   513                           ;psect for function _uart_write
   514  01CA                     _uart_write:	
   515                           
   516                           ;incstack = 0
   517                           ; Regs used in _uart_write: [wreg]
   518                           ;uart_write@write_msg stored from wreg
   519  01CA  1283               	bcf	3,5	;RP0=0, select bank0
   520  01CB  1303               	bcf	3,6	;RP1=0, select bank0
   521  01CC  00C6               	movwf	uart_write@write_msg
   522                           
   523                           ;uart.c: 120: transmision_msg=write_msg;
   524  01CD  0846               	movf	uart_write@write_msg,w
   525  01CE  00C5               	movwf	??_uart_write
   526  01CF  0845               	movf	??_uart_write,w
   527  01D0  00F9               	movwf	_transmision_msg
   528                           
   529                           ;uart.c: 122: TXIE=1;
   530  01D1  1683               	bsf	3,5	;RP0=1, select bank1
   531  01D2  1303               	bcf	3,6	;RP1=0, select bank1
   532  01D3  160C               	bsf	12,4	;volatile
   533  01D4  0008               	return
   534  01D5                     __end_of_uart_write:	
   535                           
   536                           	psect	text2
   537  0127                     __ptext2:	
   538 ;; *************** function _uart_init *****************
   539 ;; Defined at:
   540 ;;		line 95 in file "uart.c"
   541 ;; Parameters:    Size  Location     Type
   542 ;;  baud_rate       2   15[BANK0 ] unsigned int 
   543 ;;  high_baud_se    1   17[BANK0 ] unsigned char 
   544 ;; Auto vars:     Size  Location     Type
   545 ;;		None
   546 ;; Return value:  Size  Location     Type
   547 ;;		None               void
   548 ;; Registers used:
   549 ;;		wreg, status,2, status,0, pclath, cstack
   550 ;; Tracked objects:
   551 ;;		On entry : 0/0
   552 ;;		On exit  : 0/0
   553 ;;		Unchanged: 0/0
   554 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   555 ;;      Params:         0       3       0       0       0
   556 ;;      Locals:         0       0       0       0       0
   557 ;;      Temps:          0       0       0       0       0
   558 ;;      Totals:         0       3       0       0       0
   559 ;;Total ram usage:        3 bytes
   560 ;; Hardware stack levels used:    1
   561 ;; Hardware stack levels required when called:    3
   562 ;; This function calls:
   563 ;;		___aldiv
   564 ;; This function is called by:
   565 ;;		_main
   566 ;; This function uses a non-reentrant model
   567 ;;
   568                           
   569                           
   570                           ;psect for function _uart_init
   571  0127                     _uart_init:	
   572                           
   573                           ;uart.c: 97: TRISC6=0;
   574                           
   575                           ;incstack = 0
   576                           ; Regs used in _uart_init: [wreg+status,2+status,0+pclath+cstack]
   577  0127  1683               	bsf	3,5	;RP0=1, select bank1
   578  0128  1303               	bcf	3,6	;RP1=0, select bank1
   579  0129  1307               	bcf	7,6	;volatile
   580                           
   581                           ;uart.c: 98: TRISC7=1;
   582  012A  1787               	bsf	7,7	;volatile
   583                           
   584                           ;uart.c: 99: TXSTAbits.BRGH=high_baud_select;
   585  012B  1283               	bcf	3,5	;RP0=0, select bank0
   586  012C  1303               	bcf	3,6	;RP1=0, select bank0
   587  012D  0856               	movf	uart_init@high_baud_select,w
   588  012E  1683               	bsf	3,5	;RP0=1, select bank1
   589  012F  1303               	bcf	3,6	;RP1=0, select bank1
   590  0130  1D03               	skipz
   591  0131  1518               	bsf	24,2	;volatile
   592  0132  1903               	skipnz
   593  0133  1118               	bcf	24,2	;volatile
   594                           
   595                           ;uart.c: 100: TXEN=1;
   596  0134  1698               	bsf	24,5	;volatile
   597                           
   598                           ;uart.c: 101: TX9=0;
   599  0135  1318               	bcf	24,6	;volatile
   600                           
   601                           ;uart.c: 102: SYNC=0;
   602  0136  1218               	bcf	24,4	;volatile
   603                           
   604                           ;uart.c: 103: SPEN=1;
   605  0137  1283               	bcf	3,5	;RP0=0, select bank0
   606  0138  1303               	bcf	3,6	;RP1=0, select bank0
   607  0139  1798               	bsf	24,7	;volatile
   608                           
   609                           ;uart.c: 104: RX9=0;
   610  013A  1318               	bcf	24,6	;volatile
   611                           
   612                           ;uart.c: 105: CREN=1;
   613  013B  1618               	bsf	24,4	;volatile
   614                           
   615                           ;uart.c: 106: ADDEN=0;
   616  013C  1198               	bcf	24,3	;volatile
   617                           
   618                           ;uart.c: 109: SPBRG=(((16000000/64)/baud_rate)-1);
   619  013D  0854               	movf	uart_init@baud_rate,w
   620  013E  00C5               	movwf	___aldiv@divisor
   621  013F  0855               	movf	uart_init@baud_rate+1,w
   622  0140  00C6               	movwf	___aldiv@divisor+1
   623  0141  01C7               	clrf	___aldiv@divisor+2
   624  0142  01C8               	clrf	___aldiv@divisor+3
   625  0143  3000               	movlw	0
   626  0144  00CC               	movwf	___aldiv@dividend+3
   627  0145  3003               	movlw	3
   628  0146  00CB               	movwf	___aldiv@dividend+2
   629  0147  30D0               	movlw	208
   630  0148  00CA               	movwf	___aldiv@dividend+1
   631  0149  3090               	movlw	144
   632  014A  00C9               	movwf	___aldiv@dividend
   633  014B  120A  118A  2024   	fcall	___aldiv
   634  014E  1283               	bcf	3,5	;RP0=0, select bank0
   635  014F  1303               	bcf	3,6	;RP1=0, select bank0
   636  0150  0845               	movf	?___aldiv,w
   637  0151  3EFF               	addlw	255
   638  0152  1683               	bsf	3,5	;RP0=1, select bank1
   639  0153  1303               	bcf	3,6	;RP1=0, select bank1
   640  0154  0099               	movwf	25	;volatile
   641                           
   642                           ;uart.c: 110: GIE=1;
   643  0155  178B               	bsf	11,7	;volatile
   644                           
   645                           ;uart.c: 111: PEIE=1;
   646  0156  170B               	bsf	11,6	;volatile
   647                           
   648                           ;uart.c: 113: RCIE=1;
   649  0157  168C               	bsf	12,5	;volatile
   650  0158  0008               	return
   651  0159                     __end_of_uart_init:	
   652                           
   653                           	psect	text3
   654  0024                     __ptext3:	
   655 ;; *************** function ___aldiv *****************
   656 ;; Defined at:
   657 ;;		line 6 in file "C:\Program Files (x86)\Microchip\xc8\v1.32\sources\common\aldiv.c"
   658 ;; Parameters:    Size  Location     Type
   659 ;;  divisor         4    0[BANK0 ] long 
   660 ;;  dividend        4    4[BANK0 ] long 
   661 ;; Auto vars:     Size  Location     Type
   662 ;;  quotient        4   11[BANK0 ] long 
   663 ;;  sign            1   10[BANK0 ] unsigned char 
   664 ;;  counter         1    9[BANK0 ] unsigned char 
   665 ;; Return value:  Size  Location     Type
   666 ;;                  4    0[BANK0 ] long 
   667 ;; Registers used:
   668 ;;		wreg, status,2, status,0
   669 ;; Tracked objects:
   670 ;;		On entry : 0/0
   671 ;;		On exit  : 0/0
   672 ;;		Unchanged: 0/0
   673 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   674 ;;      Params:         0       8       0       0       0
   675 ;;      Locals:         0       6       0       0       0
   676 ;;      Temps:          0       1       0       0       0
   677 ;;      Totals:         0      15       0       0       0
   678 ;;Total ram usage:       15 bytes
   679 ;; Hardware stack levels used:    1
   680 ;; Hardware stack levels required when called:    2
   681 ;; This function calls:
   682 ;;		Nothing
   683 ;; This function is called by:
   684 ;;		_uart_init
   685 ;; This function uses a non-reentrant model
   686 ;;
   687                           
   688                           
   689                           ;psect for function ___aldiv
   690  0024                     ___aldiv:	
   691                           
   692                           ;incstack = 0
   693                           ; Regs used in ___aldiv: [wreg+status,2+status,0]
   694  0024  1283               	bcf	3,5	;RP0=0, select bank0
   695  0025  1303               	bcf	3,6	;RP1=0, select bank0
   696  0026  01CF               	clrf	___aldiv@sign
   697  0027  1FC8               	btfss	___aldiv@divisor+3,7
   698  0028  2836               	goto	l307
   699  0029  09C5               	comf	___aldiv@divisor,f
   700  002A  09C6               	comf	___aldiv@divisor+1,f
   701  002B  09C7               	comf	___aldiv@divisor+2,f
   702  002C  09C8               	comf	___aldiv@divisor+3,f
   703  002D  0AC5               	incf	___aldiv@divisor,f
   704  002E  1903               	skipnz
   705  002F  0AC6               	incf	___aldiv@divisor+1,f
   706  0030  1903               	skipnz
   707  0031  0AC7               	incf	___aldiv@divisor+2,f
   708  0032  1903               	skipnz
   709  0033  0AC8               	incf	___aldiv@divisor+3,f
   710  0034  01CF               	clrf	___aldiv@sign
   711  0035  0ACF               	incf	___aldiv@sign,f
   712  0036                     l307:	
   713  0036  1FCC               	btfss	___aldiv@dividend+3,7
   714  0037  2847               	goto	l1039
   715  0038  09C9               	comf	___aldiv@dividend,f
   716  0039  09CA               	comf	___aldiv@dividend+1,f
   717  003A  09CB               	comf	___aldiv@dividend+2,f
   718  003B  09CC               	comf	___aldiv@dividend+3,f
   719  003C  0AC9               	incf	___aldiv@dividend,f
   720  003D  1903               	skipnz
   721  003E  0ACA               	incf	___aldiv@dividend+1,f
   722  003F  1903               	skipnz
   723  0040  0ACB               	incf	___aldiv@dividend+2,f
   724  0041  1903               	skipnz
   725  0042  0ACC               	incf	___aldiv@dividend+3,f
   726  0043  3001               	movlw	1
   727  0044  00CD               	movwf	??___aldiv
   728  0045  084D               	movf	??___aldiv,w
   729  0046  06CF               	xorwf	___aldiv@sign,f
   730  0047                     l1039:	
   731  0047  3000               	movlw	0
   732  0048  00D3               	movwf	___aldiv@quotient+3
   733  0049  3000               	movlw	0
   734  004A  00D2               	movwf	___aldiv@quotient+2
   735  004B  3000               	movlw	0
   736  004C  00D1               	movwf	___aldiv@quotient+1
   737  004D  3000               	movlw	0
   738  004E  00D0               	movwf	___aldiv@quotient
   739  004F  0848               	movf	___aldiv@divisor+3,w
   740  0050  0447               	iorwf	___aldiv@divisor+2,w
   741  0051  0446               	iorwf	___aldiv@divisor+1,w
   742  0052  0445               	iorwf	___aldiv@divisor,w
   743  0053  1903               	skipnz
   744  0054  289C               	goto	l1061
   745  0055  01CE               	clrf	___aldiv@counter
   746  0056  0ACE               	incf	___aldiv@counter,f
   747  0057                     l1047:	
   748  0057  1BC8               	btfsc	___aldiv@divisor+3,7
   749  0058  2867               	goto	l1049
   750  0059  3001               	movlw	1
   751  005A  00CD               	movwf	??___aldiv
   752  005B                     u535:	
   753  005B  1003               	clrc
   754  005C  0DC5               	rlf	___aldiv@divisor,f
   755  005D  0DC6               	rlf	___aldiv@divisor+1,f
   756  005E  0DC7               	rlf	___aldiv@divisor+2,f
   757  005F  0DC8               	rlf	___aldiv@divisor+3,f
   758  0060  0BCD               	decfsz	??___aldiv,f
   759  0061  285B               	goto	u535
   760  0062  3001               	movlw	1
   761  0063  00CD               	movwf	??___aldiv
   762  0064  084D               	movf	??___aldiv,w
   763  0065  07CE               	addwf	___aldiv@counter,f
   764  0066  2857               	goto	l1047
   765  0067                     l1049:	
   766  0067  3001               	movlw	1
   767  0068  00CD               	movwf	??___aldiv
   768  0069                     u555:	
   769  0069  1003               	clrc
   770  006A  0DD0               	rlf	___aldiv@quotient,f
   771  006B  0DD1               	rlf	___aldiv@quotient+1,f
   772  006C  0DD2               	rlf	___aldiv@quotient+2,f
   773  006D  0DD3               	rlf	___aldiv@quotient+3,f
   774  006E  0BCD               	decfsz	??___aldiv,f
   775  006F  2869               	goto	u555
   776  0070  0848               	movf	___aldiv@divisor+3,w
   777  0071  024C               	subwf	___aldiv@dividend+3,w
   778  0072  1D03               	skipz
   779  0073  287E               	goto	u565
   780  0074  0847               	movf	___aldiv@divisor+2,w
   781  0075  024B               	subwf	___aldiv@dividend+2,w
   782  0076  1D03               	skipz
   783  0077  287E               	goto	u565
   784  0078  0846               	movf	___aldiv@divisor+1,w
   785  0079  024A               	subwf	___aldiv@dividend+1,w
   786  007A  1D03               	skipz
   787  007B  287E               	goto	u565
   788  007C  0845               	movf	___aldiv@divisor,w
   789  007D  0249               	subwf	___aldiv@dividend,w
   790  007E                     u565:	
