

Microchip Technology PIC LITE Macro Assembler V1.32 build 58300 
                                                                                               Fri Apr 21 02:05:08 2017

Microchip Technology Omniscient Code Generator (Lite mode) build 58300
     1                           	processor	16F877A
    69  0093                     	;# 
    70  0094                     	;# 
    71  0098                     	;# 
    72  0099                     	;# 
    73  009C                     	;# 
    74  009D                     	;# 
    75  009E                     	;# 
    76  009F                     	;# 
    77  010C                     	;# 
    78  010D                     	;# 
    79  010E                     	;# 
    80  010F                     	;# 
    81  018C                     	;# 
    82  018D                     	;# 
    83  0000                     	;# 
    84  0001                     	;# 
    85  0002                     	;# 
    86  0003                     	;# 
    87  0004                     	;# 
    88  0005                     	;# 
    89  0006                     	;# 
    90  0007                     	;# 
    91  0008                     	;# 
    92  0009                     	;# 
    93  000A                     	;# 
    94  000B                     	;# 
    95  000C                     	;# 
    96  000D                     	;# 
    97  000E                     	;# 
    98  000E                     	;# 
    99  000F                     	;# 
   100  0010                     	;# 
   101  0011                     	;# 
   102  0012                     	;# 
   103  0013                     	;# 
   104  0014                     	;# 
   105  0015                     	;# 
   106  0015                     	;# 
   107  0016                     	;# 
   108  0017                     	;# 
   109  0018                     	;# 
   110  0019                     	;# 
   111  001A                     	;# 
   112  001B                     	;# 
   113  001B                     	;# 
   114  001C                     	;# 
   115  001D                     	;# 
   116  001E                     	;# 
   117  001F                     	;# 
   118  0081                     	;# 
   119  0085                     	;# 
   120  0086                     	;# 
   121  0087                     	;# 
   122  0088                     	;# 
   123  0089                     	;# 
   124  008C                     	;# 
   125  008D                     	;# 
   126  008E                     	;# 
   127  0091                     	;# 
   128  0092                     	;# 
   129  0093                     	;# 
   130  0094                     	;# 
   131  0098                     	;# 
   132  0099                     	;# 
   133  009C                     	;# 
   134  009D                     	;# 
   135  009E                     	;# 
   136  009F                     	;# 
   137  010C                     	;# 
   138  010D                     	;# 
   139  010E                     	;# 
   140  010F                     	;# 
   141  018C                     	;# 
   142  018D                     	;# 
   143  0006                     _PORTB	set	6
   144  0008                     _PORTD	set	8
   145  0009                     _PORTE	set	9
   146  001A                     _RCREG	set	26
   147  0010                     _T1CON	set	16
   148  000F                     _TMR1H	set	15
   149  000E                     _TMR1L	set	14
   150  0019                     _TXREG	set	25
   151  00C3                     _ADDEN	set	195
   152  00C4                     _CREN	set	196
   153  005F                     _GIE	set	95
   154  005E                     _PEIE	set	94
   155  0065                     _RCIF	set	101
   156  0048                     _RE0	set	72
   157  0049                     _RE1	set	73
   158  00C6                     _RX9	set	198
   159  00C7                     _SPEN	set	199
   160  0060                     _TMR1IF	set	96
   161  0064                     _TXIF	set	100
   162  009F                     _ADCON1	set	159
   163  0099                     _SPBRG	set	153
   164  0086                     _TRISB	set	134
   165  0088                     _TRISD	set	136
   166  0089                     _TRISE	set	137
   167  0098                     _TXSTAbits	set	152
   168  0465                     _RCIE	set	1125
   169  04C4                     _SYNC	set	1220
   170  0460                     _TMR1IE	set	1120
   171  043E                     _TRISC6	set	1086
   172  043F                     _TRISC7	set	1087
   173  04C6                     _TX9	set	1222
   174  04C5                     _TXEN	set	1221
   175  0464                     _TXIE	set	1124
   176                           
   177                           	psect	text0
   178  0000                     __ptext0:	
   179                           ; #config settings
   180                           
   181                           
   182                           	psect	cinit
   183  0015                     start_initialization:	
   184                           ;psect for function _uart_read
   185                           
   186  0015                     __initialization:	
   187                           
   188                           ; Clear objects allocated to COMMON
   189  0015  01F6               	clrf	__pbssCOMMON& (0+127)
   190  0016  01F7               	clrf	(__pbssCOMMON+1)& (0+127)
   191  0017  01F8               	clrf	(__pbssCOMMON+2)& (0+127)
   192  0018  01F9               	clrf	(__pbssCOMMON+3)& (0+127)
   193  0019  01FA               	clrf	(__pbssCOMMON+4)& (0+127)
   194                           
   195                           ; Clear objects allocated to BANK0
   196  001A  1383               	bcf	3,7	;select IRP bank0
   197  001B  3020               	movlw	low __pbssBANK0
   198  001C  0084               	movwf	4
   199  001D  3045               	movlw	low (__pbssBANK0+37)
   200  001E  120A  118A  21D6   	fcall	clear_ram0
   201  0021                     end_of_initialization:	
   202                           ;End of C runtime variable initialization code
   203                           
   204  0021                     __end_of__initialization:	
   205  0021  0183               	clrf	3
   206  0022  120A  118A  28F1   	ljmp	_main	;jump to C main() function
   207                           
   208                           	psect	bssCOMMON
   209  0076                     __pbssCOMMON:	
   210  0076                     _count:	
   211  0076                     	ds	1
   212  0077                     _flag:	
   213  0077                     	ds	1
   214  0078                     _recieved:	
   215  0078                     	ds	1
   216  0079                     _rxmsg:	
   217  0079                     	ds	1
   218  007A                     _transmision_msg:	
   219  007A                     	ds	1
   220                           
   221                           	psect	bssBANK0
   222  0020                     __pbssBANK0:	
   223  0020                     _lcd_msg:	
   224  0020                     	ds	16
   225  0030                     _lcd_msg1:	
   226  0030                     	ds	16
   227  0040                     _local_time:	
   228  0040                     	ds	3
   229  0043                     _time_flag:	
   230  0043                     	ds	1
   231  0044                     _timer:	
   232  0044                     	ds	1
   233                           
   234                           	psect	clrtext
   235  01D6                     clear_ram0:	
   236                           ;	Called with FSR containing the base address, and
   237                           ;	W with the last address+1
   238                           
   239  01D6  0064               	clrwdt	;clear the watchdog before getting into this loop
   240  01D7                     clrloop0:	
   241  01D7  0180               	clrf	0	;clear RAM location pointed to by FSR
   242  01D8  0A84               	incf	4,f	;increment pointer
   243  01D9  0604               	xorwf	4,w	;XOR with final address
   244  01DA  1903               	btfsc	3,2	;have we reached the end yet?
   245  01DB  3400               	retlw	0	;all done for this memory range, return
   246  01DC  0604               	xorwf	4,w	;XOR again to restore value
   247  01DD  29D7               	goto	clrloop0	;do the next byte
   248                           
   249                           	psect	cstackCOMMON
   250  0070                     __pcstackCOMMON:	
   251  0070                     ?_timer_init:	
   252  0070                     ?_lcd_init:	
   253                           ; 0 bytes @ 0x0
   254                           
   255  0070                     ?_uart_write:	
   256                           ; 0 bytes @ 0x0
   257                           
   258  0070                     ?_lcd_cmnt:	
   259                           ; 0 bytes @ 0x0
   260                           
   261  0070                     ?_main:	
   262                           ; 0 bytes @ 0x0
   263                           
   264  0070                     ?_uart_read:	
   265                           ; 0 bytes @ 0x0
   266                           
   267  0070                     ??_uart_read:	
   268                           ; 0 bytes @ 0x0
   269                           
   270  0070                     ?_isr:	
   271                           ; 0 bytes @ 0x0
   272                           
   273                           
   274                           ; 0 bytes @ 0x0
   275  0070                     	ds	1
   276  0071                     ??_isr:	
   277                           
   278                           ; 0 bytes @ 0x1
   279  0071                     	ds	5
   280                           
   281                           	psect	cstackBANK0
   282  0045                     __pcstackBANK0:	
   283  0045                     ??_timer_init:	
   284  0045                     ??_uart_write:	
   285                           ; 0 bytes @ 0x0
   286                           
   287  0045                     ?_delay:	
   288                           ; 0 bytes @ 0x0
   289                           
   290  0045                     ?___aldiv:	
   291                           ; 0 bytes @ 0x0
   292                           
   293  0045                     delay@x:	
   294                           ; 4 bytes @ 0x0
   295                           
   296  0045                     ___aldiv@divisor:	
   297                           ; 2 bytes @ 0x0
   298                           
   299                           
   300                           ; 4 bytes @ 0x0
   301  0045                     	ds	1
   302  0046                     uart_write@write_msg:	
   303                           
   304                           ; 1 bytes @ 0x1
   305  0046                     	ds	1
   306  0047                     ??_delay:	
   307                           
   308                           ; 0 bytes @ 0x2
   309  0047                     	ds	1
   310  0048                     delay@i:	
   311                           
   312                           ; 2 bytes @ 0x3
   313  0048                     	ds	1
   314  0049                     ___aldiv@dividend:	
   315                           
   316                           ; 4 bytes @ 0x4
   317  0049                     	ds	1
   318  004A                     delay@j:	
   319                           
   320                           ; 2 bytes @ 0x5
   321  004A                     	ds	2
   322  004C                     ??_lcd_cmnt:	
   323  004C                     lcd_cmnt@cmnt:	
   324                           ; 0 bytes @ 0x7
   325                           
   326                           
   327                           ; 1 bytes @ 0x7
   328  004C                     	ds	1
   329  004D                     ??_lcd_init:	
   330  004D                     ??___aldiv:	
   331                           ; 0 bytes @ 0x8
   332                           
   333                           
   334                           ; 0 bytes @ 0x8
   335  004D                     	ds	1
   336  004E                     ___aldiv@counter:	
   337                           
   338                           ; 1 bytes @ 0x9
   339  004E                     	ds	1
   340  004F                     ___aldiv@sign:	
   341                           
   342                           ; 1 bytes @ 0xA
   343  004F                     	ds	1
   344  0050                     ___aldiv@quotient:	
   345                           
   346                           ; 4 bytes @ 0xB
   347  0050                     	ds	4
   348  0054                     ?_uart_init:	
   349  0054                     uart_init@baud_rate:	
   350                           ; 0 bytes @ 0xF
   351                           
   352                           
   353                           ; 2 bytes @ 0xF
   354  0054                     	ds	2
   355  0056                     uart_init@high_baud_select:	
   356                           
   357                           ; 1 bytes @ 0x11
   358  0056                     	ds	1
   359  0057                     ??_uart_init:	
   360  0057                     ??_main:	
   361                           ; 0 bytes @ 0x12
   362                           
   363                           
   364                           ; 0 bytes @ 0x12
   365  0057                     	ds	1
   366                           
   367                           	psect	maintext
   368  00F1                     __pmaintext:	
   369 ;;
   370 ;;Main: autosize = 0, tempsize = 1, incstack = 0, save=0
   371 ;;
   372 ;; *************** function _main *****************
   373 ;; Defined at:
   374 ;;		line 20 in file "uart.c"
   375 ;; Parameters:    Size  Location     Type
   376 ;;		None
   377 ;; Auto vars:     Size  Location     Type
   378 ;;		None
   379 ;; Return value:  Size  Location     Type
   380 ;;		None               void
   381 ;; Registers used:
   382 ;;		wreg, status,2, status,0, pclath, cstack
   383 ;; Tracked objects:
   384 ;;		On entry : 17F/0
   385 ;;		On exit  : 0/0
   386 ;;		Unchanged: 0/0
   387 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   388 ;;      Params:         0       0       0       0       0
   389 ;;      Locals:         0       0       0       0       0
   390 ;;      Temps:          0       1       0       0       0
   391 ;;      Totals:         0       1       0       0       0
   392 ;;Total ram usage:        1 bytes
   393 ;; Hardware stack levels required when called:    5
   394 ;; This function calls:
   395 ;;		_lcd_init
   396 ;;		_timer_init
   397 ;;		_uart_init
   398 ;;		_uart_write
   399 ;; This function is called by:
   400 ;;		Startup code after reset
   401 ;; This function uses a non-reentrant model
   402 ;;
   403                           
   404                           
   405                           ;psect for function _main
   406  00F1                     _main:	
   407                           
   408                           ;uart.c: 22: TRISB=0x00;
   409                           
   410                           ;incstack = 0
   411                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   412  00F1  1683               	bsf	3,5	;RP0=1, select bank1
   413  00F2  1303               	bcf	3,6	;RP1=0, select bank1
   414  00F3  0186               	clrf	6	;volatile
   415                           
   416                           ;uart.c: 23: TRISD=0X00;
   417  00F4  0188               	clrf	8	;volatile
   418                           
   419                           ;uart.c: 24: TRISE=0X00;
   420  00F5  0189               	clrf	9	;volatile
   421                           
   422                           ;uart.c: 25: PORTB=0X00;
   423  00F6  1283               	bcf	3,5	;RP0=0, select bank0
   424  00F7  1303               	bcf	3,6	;RP1=0, select bank0
   425  00F8  0186               	clrf	6	;volatile
   426                           
   427                           ;uart.c: 26: PORTE=0X00;
   428  00F9  0189               	clrf	9	;volatile
   429                           
   430                           ;uart.c: 29: timer_init();
   431  00FA  120A  118A  21BF  120A  118A  	fcall	_timer_init
   432                           
   433                           ;uart.c: 31: uart_init(9600,0);
   434  00FF  3080               	movlw	128
   435  0100  1283               	bcf	3,5	;RP0=0, select bank0
   436  0101  1303               	bcf	3,6	;RP1=0, select bank0
   437  0102  00D4               	movwf	uart_init@baud_rate
   438  0103  3025               	movlw	37
   439  0104  00D5               	movwf	uart_init@baud_rate+1
   440  0105  01D6               	clrf	uart_init@high_baud_select
   441  0106  120A  118A  2128  120A  118A  	fcall	_uart_init
   442                           
   443                           ;uart.c: 32: lcd_init();
   444  010B  120A  118A  218C  120A  118A  	fcall	_lcd_init
   445  0110                     l1134:	
   446                           ;uart.c: 33: while(1)
   447                           
   448                           
   449                           ;uart.c: 34: {
   450                           ;uart.c: 41: if(time_flag)
   451  0110  1283               	bcf	3,5	;RP0=0, select bank0
   452  0111  1303               	bcf	3,6	;RP1=0, select bank0
   453  0112  0843               	movf	_time_flag,w
   454  0113  1903               	btfsc	3,2
   455  0114  2910               	goto	l1134
   456                           
   457                           ;uart.c: 42: {
   458                           ;uart.c: 43: time_flag=0;
   459  0115  01C3               	clrf	_time_flag
   460                           
   461                           ;uart.c: 44: uart_write(timer++);
   462  0116  0844               	movf	_timer,w
   463  0117  120A  118A  21CB  120A  118A  	fcall	_uart_write
   464  011C  3001               	movlw	1
   465  011D  1283               	bcf	3,5	;RP0=0, select bank0
   466  011E  1303               	bcf	3,6	;RP1=0, select bank0
   467  011F  00D7               	movwf	??_main
   468  0120  0857               	movf	??_main,w
   469  0121  07C4               	addwf	_timer,f
   470                           
   471                           ;uart.c: 45: if(timer==60)
   472  0122  0844               	movf	_timer,w
   473  0123  3A3C               	xorlw	60
   474  0124  1D03               	skipz
   475  0125  2910               	goto	l1134
   476                           
   477                           ;uart.c: 46: {
   478                           ;uart.c: 47: timer=0;
   479  0126  01C4               	clrf	_timer
   480  0127  2910               	goto	l1134
   481  0128                     __end_of_main:	
   482                           
   483                           	psect	text1
   484  01CB                     __ptext1:	
   485 ;; *************** function _uart_write *****************
   486 ;; Defined at:
   487 ;;		line 127 in file "uart.c"
   488 ;; Parameters:    Size  Location     Type
   489 ;;  write_msg       1    wreg     unsigned char 
   490 ;; Auto vars:     Size  Location     Type
   491 ;;  write_msg       1    1[BANK0 ] unsigned char 
   492 ;; Return value:  Size  Location     Type
   493 ;;		None               void
   494 ;; Registers used:
   495 ;;		wreg
   496 ;; Tracked objects:
   497 ;;		On entry : 0/0
   498 ;;		On exit  : 0/0
   499 ;;		Unchanged: 0/0
   500 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   501 ;;      Params:         0       0       0       0       0
   502 ;;      Locals:         0       1       0       0       0
   503 ;;      Temps:          0       1       0       0       0
   504 ;;      Totals:         0       2       0       0       0
   505 ;;Total ram usage:        2 bytes
   506 ;; Hardware stack levels used:    1
   507 ;; Hardware stack levels required when called:    2
   508 ;; This function calls:
   509 ;;		Nothing
   510 ;; This function is called by:
   511 ;;		_main
   512 ;; This function uses a non-reentrant model
   513 ;;
   514                           
   515                           
   516                           ;psect for function _uart_write
   517  01CB                     _uart_write:	
   518                           
   519                           ;incstack = 0
   520                           ; Regs used in _uart_write: [wreg]
   521                           ;uart_write@write_msg stored from wreg
   522  01CB  1283               	bcf	3,5	;RP0=0, select bank0
   523  01CC  1303               	bcf	3,6	;RP1=0, select bank0
   524  01CD  00C6               	movwf	uart_write@write_msg
   525                           
   526                           ;uart.c: 130: transmision_msg=write_msg;
   527  01CE  0846               	movf	uart_write@write_msg,w
   528  01CF  00C5               	movwf	??_uart_write
   529  01D0  0845               	movf	??_uart_write,w
   530  01D1  00FA               	movwf	_transmision_msg
   531                           
   532                           ;uart.c: 132: TXIE=1;
   533  01D2  1683               	bsf	3,5	;RP0=1, select bank1
   534  01D3  1303               	bcf	3,6	;RP1=0, select bank1
   535  01D4  160C               	bsf	12,4	;volatile
   536  01D5  0008               	return
   537  01D6                     __end_of_uart_write:	
   538                           
   539                           	psect	text2
   540  0128                     __ptext2:	
   541 ;; *************** function _uart_init *****************
   542 ;; Defined at:
   543 ;;		line 105 in file "uart.c"
   544 ;; Parameters:    Size  Location     Type
   545 ;;  baud_rate       2   15[BANK0 ] unsigned int 
   546 ;;  high_baud_se    1   17[BANK0 ] unsigned char 
   547 ;; Auto vars:     Size  Location     Type
   548 ;;		None
   549 ;; Return value:  Size  Location     Type
   550 ;;		None               void
   551 ;; Registers used:
   552 ;;		wreg, status,2, status,0, pclath, cstack
   553 ;; Tracked objects:
   554 ;;		On entry : 0/0
   555 ;;		On exit  : 0/0
   556 ;;		Unchanged: 0/0
   557 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   558 ;;      Params:         0       3       0       0       0
   559 ;;      Locals:         0       0       0       0       0
   560 ;;      Temps:          0       0       0       0       0
   561 ;;      Totals:         0       3       0       0       0
   562 ;;Total ram usage:        3 bytes
   563 ;; Hardware stack levels used:    1
   564 ;; Hardware stack levels required when called:    3
   565 ;; This function calls:
   566 ;;		___aldiv
   567 ;; This function is called by:
   568 ;;		_main
   569 ;; This function uses a non-reentrant model
   570 ;;
   571                           
   572                           
   573                           ;psect for function _uart_init
   574  0128                     _uart_init:	
   575                           
   576                           ;uart.c: 107: TRISC6=0;
   577                           
   578                           ;incstack = 0
   579                           ; Regs used in _uart_init: [wreg+status,2+status,0+pclath+cstack]
   580  0128  1683               	bsf	3,5	;RP0=1, select bank1
   581  0129  1303               	bcf	3,6	;RP1=0, select bank1
   582  012A  1307               	bcf	7,6	;volatile
   583                           
   584                           ;uart.c: 108: TRISC7=1;
   585  012B  1787               	bsf	7,7	;volatile
   586                           
   587                           ;uart.c: 109: TXSTAbits.BRGH=high_baud_select;
   588  012C  1283               	bcf	3,5	;RP0=0, select bank0
   589  012D  1303               	bcf	3,6	;RP1=0, select bank0
   590  012E  0856               	movf	uart_init@high_baud_select,w
   591  012F  1683               	bsf	3,5	;RP0=1, select bank1
   592  0130  1303               	bcf	3,6	;RP1=0, select bank1
   593  0131  1D03               	skipz
   594  0132  1518               	bsf	24,2	;volatile
   595  0133  1903               	skipnz
   596  0134  1118               	bcf	24,2	;volatile
   597                           
   598                           ;uart.c: 110: TXEN=1;
   599  0135  1698               	bsf	24,5	;volatile
   600                           
   601                           ;uart.c: 111: TX9=0;
   602  0136  1318               	bcf	24,6	;volatile
   603                           
   604                           ;uart.c: 112: SYNC=0;
   605  0137  1218               	bcf	24,4	;volatile
   606                           
   607                           ;uart.c: 113: SPEN=1;
   608  0138  1283               	bcf	3,5	;RP0=0, select bank0
   609  0139  1303               	bcf	3,6	;RP1=0, select bank0
   610  013A  1798               	bsf	24,7	;volatile
   611                           
   612                           ;uart.c: 114: RX9=0;
   613  013B  1318               	bcf	24,6	;volatile
   614                           
   615                           ;uart.c: 115: CREN=1;
   616  013C  1618               	bsf	24,4	;volatile
   617                           
   618                           ;uart.c: 116: ADDEN=0;
   619  013D  1198               	bcf	24,3	;volatile
   620                           
   621                           ;uart.c: 119: SPBRG=(((16000000/64)/baud_rate)-1);
   622  013E  0854               	movf	uart_init@baud_rate,w
   623  013F  00C5               	movwf	___aldiv@divisor
   624  0140  0855               	movf	uart_init@baud_rate+1,w
   625  0141  00C6               	movwf	___aldiv@divisor+1
   626  0142  01C7               	clrf	___aldiv@divisor+2
   627  0143  01C8               	clrf	___aldiv@divisor+3
   628  0144  3000               	movlw	0
   629  0145  00CC               	movwf	___aldiv@dividend+3
   630  0146  3003               	movlw	3
   631  0147  00CB               	movwf	___aldiv@dividend+2
   632  0148  30D0               	movlw	208
   633  0149  00CA               	movwf	___aldiv@dividend+1
   634  014A  3090               	movlw	144
   635  014B  00C9               	movwf	___aldiv@dividend
   636  014C  120A  118A  2025   	fcall	___aldiv
   637  014F  1283               	bcf	3,5	;RP0=0, select bank0
   638  0150  1303               	bcf	3,6	;RP1=0, select bank0
   639  0151  0845               	movf	?___aldiv,w
   640  0152  3EFF               	addlw	255
   641  0153  1683               	bsf	3,5	;RP0=1, select bank1
   642  0154  1303               	bcf	3,6	;RP1=0, select bank1
   643  0155  0099               	movwf	25	;volatile
   644                           
   645                           ;uart.c: 120: GIE=1;
   646  0156  178B               	bsf	11,7	;volatile
   647                           
   648                           ;uart.c: 121: PEIE=1;
   649  0157  170B               	bsf	11,6	;volatile
   650                           
   651                           ;uart.c: 123: RCIE=1;
   652  0158  168C               	bsf	12,5	;volatile
   653  0159  0008               	return
   654  015A                     __end_of_uart_init:	
   655                           
   656                           	psect	text3
   657  0025                     __ptext3:	
   658 ;; *************** function ___aldiv *****************
   659 ;; Defined at:
   660 ;;		line 6 in file "C:\Program Files (x86)\Microchip\xc8\v1.32\sources\common\aldiv.c"
   661 ;; Parameters:    Size  Location     Type
   662 ;;  divisor         4    0[BANK0 ] long 
   663 ;;  dividend        4    4[BANK0 ] long 
   664 ;; Auto vars:     Size  Location     Type
   665 ;;  quotient        4   11[BANK0 ] long 
   666 ;;  sign            1   10[BANK0 ] unsigned char 
   667 ;;  counter         1    9[BANK0 ] unsigned char 
   668 ;; Return value:  Size  Location     Type
   669 ;;                  4    0[BANK0 ] long 
   670 ;; Registers used:
   671 ;;		wreg, status,2, status,0
   672 ;; Tracked objects:
   673 ;;		On entry : 0/0
   674 ;;		On exit  : 0/0
   675 ;;		Unchanged: 0/0
   676 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   677 ;;      Params:         0       8       0       0       0
   678 ;;      Locals:         0       6       0       0       0
   679 ;;      Temps:          0       1       0       0       0
   680 ;;      Totals:         0      15       0       0       0
   681 ;;Total ram usage:       15 bytes
   682 ;; Hardware stack levels used:    1
   683 ;; Hardware stack levels required when called:    2
   684 ;; This function calls:
   685 ;;		Nothing
   686 ;; This function is called by:
   687 ;;		_uart_init
   688 ;; This function uses a non-reentrant model
   689 ;;
   690                           
   691                           
   692                           ;psect for function ___aldiv
   693  0025                     ___aldiv:	
   694                           
   695                           ;incstack = 0
   696                           ; Regs used in ___aldiv: [wreg+status,2+status,0]
   697  0025  1283               	bcf	3,5	;RP0=0, select bank0
   698  0026  1303               	bcf	3,6	;RP1=0, select bank0
   699  0027  01CF               	clrf	___aldiv@sign
   700  0028  1FC8               	btfss	___aldiv@divisor+3,7
   701  0029  2837               	goto	l310
   702  002A  09C5               	comf	___aldiv@divisor,f
   703  002B  09C6               	comf	___aldiv@divisor+1,f
   704  002C  09C7               	comf	___aldiv@divisor+2,f
   705  002D  09C8               	comf	___aldiv@divisor+3,f
   706  002E  0AC5               	incf	___aldiv@divisor,f
   707  002F  1903               	skipnz
   708  0030  0AC6               	incf	___aldiv@divisor+1,f
   709  0031  1903               	skipnz
   710  0032  0AC7               	incf	___aldiv@divisor+2,f
   711  0033  1903               	skipnz
   712  0034  0AC8               	incf	___aldiv@divisor+3,f
   713  0035  01CF               	clrf	___aldiv@sign
   714  0036  0ACF               	incf	___aldiv@sign,f
   715  0037                     l310:	
   716  0037  1FCC               	btfss	___aldiv@dividend+3,7
   717  0038  2848               	goto	l1050
   718  0039  09C9               	comf	___aldiv@dividend,f
   719  003A  09CA               	comf	___aldiv@dividend+1,f
   720  003B  09CB               	comf	___aldiv@dividend+2,f
   721  003C  09CC               	comf	___aldiv@dividend+3,f
   722  003D  0AC9               	incf	___aldiv@dividend,f
   723  003E  1903               	skipnz
   724  003F  0ACA               	incf	___aldiv@dividend+1,f
   725  0040  1903               	skipnz
   726  0041  0ACB               	incf	___aldiv@dividend+2,f
   727  0042  1903               	skipnz
   728  0043  0ACC               	incf	___aldiv@dividend+3,f
   729  0044  3001               	movlw	1
   730  0045  00CD               	movwf	??___aldiv
   731  0046  084D               	movf	??___aldiv,w
   732  0047  06CF               	xorwf	___aldiv@sign,f
   733  0048                     l1050:	
   734  0048  3000               	movlw	0
   735  0049  00D3               	movwf	___aldiv@quotient+3
   736  004A  3000               	movlw	0
   737  004B  00D2               	movwf	___aldiv@quotient+2
   738  004C  3000               	movlw	0
   739  004D  00D1               	movwf	___aldiv@quotient+1
   740  004E  3000               	movlw	0
   741  004F  00D0               	movwf	___aldiv@quotient
   742  0050  0848               	movf	___aldiv@divisor+3,w
   743  0051  0447               	iorwf	___aldiv@divisor+2,w
   744  0052  0446               	iorwf	___aldiv@divisor+1,w
   745  0053  0445               	iorwf	___aldiv@divisor,w
   746  0054  1903               	skipnz
   747  0055  289D               	goto	l1072
   748  0056  01CE               	clrf	___aldiv@counter
   749  0057  0ACE               	incf	___aldiv@counter,f
   750  0058                     l1058:	
   751  0058  1BC8               	btfsc	___aldiv@divisor+3,7
   752  0059  2868               	goto	l1060
   753  005A  3001               	movlw	1
   754  005B  00CD               	movwf	??___aldiv
   755  005C                     u555:	
   756  005C  1003               	clrc
   757  005D  0DC5               	rlf	___aldiv@divisor,f
   758  005E  0DC6               	rlf	___aldiv@divisor+1,f
   759  005F  0DC7               	rlf	___aldiv@divisor+2,f
   760  0060  0DC8               	rlf	___aldiv@divisor+3,f
   761  0061  0BCD               	decfsz	??___aldiv,f
   762  0062  285C               	goto	u555
   763  0063  3001               	movlw	1
   764  0064  00CD               	movwf	??___aldiv
   765  0065  084D               	movf	??___aldiv,w
   766  0066  07CE               	addwf	___aldiv@counter,f
   767  0067  2858               	goto	l1058
   768  0068                     l1060:	
   769  0068  3001               	movlw	1
   770  0069  00CD               	movwf	??___aldiv
   771  006A                     u575:	
   772  006A  1003               	clrc
   773  006B  0DD0               	rlf	___aldiv@quotient,f
   774  006C  0DD1               	rlf	___aldiv@quotient+1,f
   775  006D  0DD2               	rlf	___aldiv@quotient+2,f
   776  006E  0DD3               	rlf	___aldiv@quotient+3,f
   777  006F  0BCD               	decfsz	??___aldiv,f
   778  0070  286A               	goto	u575
   779  0071  0848               	movf	___aldiv@divisor+3,w
   780  0072  024C               	subwf	___aldiv@dividend+3,w
   781  0073  1D03               	skipz
   782  0074  287F               	goto	u585
   783  0075  0847               	movf	___aldiv@divisor+2,w
   784  0076  024B               	subwf	___aldiv@dividend+2,w
   785  0077  1D03               	skipz
   786  0078  287F               	goto	u585
   787  0079  0846               	movf	___aldiv@divisor+1,w
   788  007A  024A               	subwf	___aldiv@dividend+1,w
   789  007B  1D03               	skipz
   790  007C  287F               	goto	u585
