

Microchip Technology PIC LITE Macro Assembler V1.32 build 58300 
                                                                                               Sun Dec 31 18:03:04 2017

Microchip Technology Omniscient Code Generator (Lite mode) build 58300
     1                           	processor	16F877A
    60  001C                     	;# 
    61  001D                     	;# 
    62  001E                     	;# 
    63  001F                     	;# 
    64  0081                     	;# 
    65  0085                     	;# 
    66  0086                     	;# 
    67  0087                     	;# 
    68  0088                     	;# 
    69  0089                     	;# 
    70  008C                     	;# 
    71  008D                     	;# 
    72  008E                     	;# 
    73  0091                     	;# 
    74  0092                     	;# 
    75  0093                     	;# 
    76  0094                     	;# 
    77  0098                     	;# 
    78  0099                     	;# 
    79  009C                     	;# 
    80  009D                     	;# 
    81  009E                     	;# 
    82  009F                     	;# 
    83  010C                     	;# 
    84  010D                     	;# 
    85  010E                     	;# 
    86  010F                     	;# 
    87  018C                     	;# 
    88  018D                     	;# 
    89  0000                     	;# 
    90  0001                     	;# 
    91  0002                     	;# 
    92  0003                     	;# 
    93  0004                     	;# 
    94  0005                     	;# 
    95  0006                     	;# 
    96  0007                     	;# 
    97  0008                     	;# 
    98  0009                     	;# 
    99  000A                     	;# 
   100  000B                     	;# 
   101  000C                     	;# 
   102  000D                     	;# 
   103  000E                     	;# 
   104  000E                     	;# 
   105  000F                     	;# 
   106  0010                     	;# 
   107  0011                     	;# 
   108  0012                     	;# 
   109  0013                     	;# 
   110  0014                     	;# 
   111  0015                     	;# 
   112  0015                     	;# 
   113  0016                     	;# 
   114  0017                     	;# 
   115  0018                     	;# 
   116  0019                     	;# 
   117  001A                     	;# 
   118  001B                     	;# 
   119  001B                     	;# 
   120  001C                     	;# 
   121  001D                     	;# 
   122  001E                     	;# 
   123  001F                     	;# 
   124  0081                     	;# 
   125  0085                     	;# 
   126  0086                     	;# 
   127  0087                     	;# 
   128  0088                     	;# 
   129  0089                     	;# 
   130  008C                     	;# 
   131  008D                     	;# 
   132  008E                     	;# 
   133  0091                     	;# 
   134  0092                     	;# 
   135  0093                     	;# 
   136  0094                     	;# 
   137  0098                     	;# 
   138  0099                     	;# 
   139  009C                     	;# 
   140  009D                     	;# 
   141  009E                     	;# 
   142  009F                     	;# 
   143  010C                     	;# 
   144  010D                     	;# 
   145  010E                     	;# 
   146  010F                     	;# 
   147  018C                     	;# 
   148  018D                     	;# 
   149                           
   150                           	psect	strings
   151  0302                     __pstrings:	
   152  0302                     stringtab:	
   153  0302                     __stringtab:	
   154  0302                     stringcode:	
   155                           ;	String table - string pointers are 1 byte each
   156                           
   157  0302                     stringdir:	
   158  0302  3003               	movlw	high stringdir
   159  0303  008A               	movwf	10
   160  0304  0804               	movf	4,w
   161  0305  0A84               	incf	4,f
   162  0306  0782               	addwf	2,f
   163  0307                     __stringbase:	
   164  0307  3400               	retlw	0
   165  0308                     __end_of__stringtab:	
   166  0308                     _dpowers:	
   167  0308  3401               	retlw	1
   168  0309  3400               	retlw	0
   169  030A  340A               	retlw	10
   170  030B  3400               	retlw	0
   171  030C  3464               	retlw	100
   172  030D  3400               	retlw	0
   173  030E  34E8               	retlw	232
   174  030F  3403               	retlw	3
   175  0310  3410               	retlw	16
   176  0311  3427               	retlw	39
   177  0312                     __end_of_dpowers:	
   178  0312                     __stringdata:	
   179  0312                     STR_1:	
   180  0312  3454               	retlw	84	;'T'
   181  0313  3469               	retlw	105	;'i'
   182  0314  346D               	retlw	109	;'m'
   183  0315  3465               	retlw	101	;'e'
   184  0316  343A               	retlw	58	;':'
   185  0317  3420               	retlw	32	;' '
   186  0318  3425               	retlw	37	;'%'
   187  0319  3464               	retlw	100	;'d'
   188  031A  3425               	retlw	37	;'%'
   189  031B  3464               	retlw	100	;'d'
   190  031C  342D               	retlw	45	;'-'
   191  031D  3425               	retlw	37	;'%'
   192  031E  3464               	retlw	100	;'d'
   193  031F  3425               	retlw	37	;'%'
   194  0320  3464               	retlw	100	;'d'
   195  0321  342D               	retlw	45	;'-'
   196  0322  3425               	retlw	37	;'%'
   197  0323  3464               	retlw	100	;'d'
   198  0324  3425               	retlw	37	;'%'
   199  0325  3464               	retlw	100	;'d'
   200  0326  3400               	retlw	0
   201  0327                     STR_2:	
   202  0327  3444               	retlw	68	;'D'
   203  0328  3461               	retlw	97	;'a'
   204  0329  3474               	retlw	116	;'t'
   205  032A  3465               	retlw	101	;'e'
   206  032B  343A               	retlw	58	;':'
   207  032C  3420               	retlw	32	;' '
   208  032D  3425               	retlw	37	;'%'
   209  032E  3464               	retlw	100	;'d'
   210  032F  3425               	retlw	37	;'%'
   211  0330  3464               	retlw	100	;'d'
   212  0331  342D               	retlw	45	;'-'
   213  0332  3425               	retlw	37	;'%'
   214  0333  3464               	retlw	100	;'d'
   215  0334  3425               	retlw	37	;'%'
   216  0335  3464               	retlw	100	;'d'
   217  0336  342D               	retlw	45	;'-'
   218  0337  3425               	retlw	37	;'%'
   219  0338  3464               	retlw	100	;'d'
   220  0339  3425               	retlw	37	;'%'
   221  033A  3464               	retlw	100	;'d'
   222  033B  3400               	retlw	0
   223  033C                     __end_of__stringdata:	
   224                           
   225                           ; #config settings
   226  0000                     
   227                           	psect	nvBANK0
   228  0065                     __pnvBANK0:	
   229  0065                     _i2c_pkt:	
   230  0065                     	ds	3
   231  000B                     _INTCON	set	11
   232  0008                     _PORTD	set	8
   233  0013                     _SSPBUF	set	19
   234  0014                     _SSPCON	set	20
   235  005F                     _GIE	set	95
   236  005E                     _PEIE	set	94
   237  0048                     _RE0	set	72
   238  0049                     _RE1	set	73
   239  00A5                     _SSPEN	set	165
   240  0063                     _SSPIF	set	99
   241  009F                     _ADCON1	set	159
   242  0093                     _SSPADD	set	147
   243  0091                     _SSPCON2	set	145
   244  0094                     _SSPSTAT	set	148
   245  0086                     _TRISB	set	134
   246  0088                     _TRISD	set	136
   247  0089                     _TRISE	set	137
   248  048D                     _ACKDT	set	1165
   249  048C                     _ACKEN	set	1164
   250  046B                     _BCLIE	set	1131
   251  048A                     _PEN	set	1162
   252  048B                     _RCEN	set	1163
   253  0489                     _RSEN	set	1161
   254  0488                     _SEN	set	1160
   255  0463                     _SSPIE	set	1123
   256  043B                     _TRISC3	set	1083
   257  043C                     _TRISC4	set	1084
   258                           
   259                           	psect	cinit
   260  0015                     start_initialization:	
   261  0015                     __initialization:	
   262                           
   263                           ; Clear objects allocated to COMMON
   264  0015  01F9               	clrf	__pbssCOMMON& (0+127)
   265                           
   266                           ; Clear objects allocated to BANK0
   267  0016  1383               	bcf	3,7	;select IRP bank0
   268  0017  3051               	movlw	low __pbssBANK0
   269  0018  0084               	movwf	4
   270  0019  3065               	movlw	low (__pbssBANK0+20)
   271  001A  120A  118A  2449  120A  118A  	fcall	clear_ram0
   272                           
   273                           ; Clear objects allocated to BANK1
   274  001F  30A0               	movlw	low __pbssBANK1
   275  0020  0084               	movwf	4
   276  0021  30C0               	movlw	low (__pbssBANK1+32)
   277  0022  120A  118A  2449   	fcall	clear_ram0
   278  0025                     end_of_initialization:	
   279                           ;End of C runtime variable initialization code
   280                           
   281  0025                     __end_of__initialization:	
   282  0025  0183               	clrf	3
   283  0026  120A  118A  2829   	ljmp	_main	;jump to C main() function
   284                           
   285                           	psect	bssCOMMON
   286  0079                     __pbssCOMMON:	
   287  0079                     _day:	
   288  0079                     	ds	1
   289                           
   290                           	psect	bssBANK0
   291  0051                     __pbssBANK0:	
   292  0051                     _timer:	
   293  0051                     	ds	1
   294  0052                     _local_time:	
   295  0052                     	ds	7
   296  0059                     _date:	
   297  0059                     	ds	2
   298  005B                     _hour:	
   299  005B                     	ds	2
   300  005D                     _min:	
   301  005D                     	ds	2
   302  005F                     _month:	
   303  005F                     	ds	2
   304  0061                     _sec:	
   305  0061                     	ds	2
   306  0063                     _year:	
   307  0063                     	ds	2
   308                           
   309                           	psect	bssBANK1
   310  00A0                     __pbssBANK1:	
   311  00A0                     _lcd_msg:	
   312  00A0                     	ds	16
   313  00B0                     _lcd_msg1:	
   314  00B0                     	ds	16
   315                           
   316                           	psect	clrtext
   317  0449                     clear_ram0:	
   318                           ;	Called with FSR containing the base address, and
   319                           ;	W with the last address+1
   320                           
   321  0449  0064               	clrwdt	;clear the watchdog before getting into this loop
   322  044A                     clrloop0:	
   323  044A  0180               	clrf	0	;clear RAM location pointed to by FSR
   324  044B  0A84               	incf	4,f	;increment pointer
   325  044C  0604               	xorwf	4,w	;XOR with final address
   326  044D  1903               	btfsc	3,2	;have we reached the end yet?
   327  044E  3400               	retlw	0	;all done for this memory range, return
   328  044F  0604               	xorwf	4,w	;XOR again to restore value
   329  0450  2C4A               	goto	clrloop0	;do the next byte
   330                           
   331                           	psect	cstackCOMMON
   332  0070                     __pcstackCOMMON:	
   333  0070                     ?_lcd_init:	
   334  0070                     ?_i2c_master_init:	
   335                           ; 0 bytes @ 0x0
   336                           
   337  0070                     ?_lcd_cmnt:	
   338                           ; 0 bytes @ 0x0
   339                           
   340  0070                     ?_main:	
   341                           ; 0 bytes @ 0x0
   342                           
   343  0070                     ?_interrupt_isr:	
   344                           ; 0 bytes @ 0x0
   345                           
   346  0070                     ??_interrupt_isr:	
   347                           ; 0 bytes @ 0x0
   348                           
   349  0070                     ?_lcd_data:	
   350                           ; 0 bytes @ 0x0
   351                           
   352  0070                     ?_master_tx:	
   353                           ; 0 bytes @ 0x0
   354                           
   355                           
   356                           ; 1 bytes @ 0x0
   357  0070                     	ds	4
   358  0074                     ??_i2c_master_init:	
   359  0074                     ??_master_tx:	
   360                           ; 0 bytes @ 0x4
   361                           
   362  0074                     ?_int2char:	
   363                           ; 0 bytes @ 0x4
   364                           
   365  0074                     ?_delay:	
   366                           ; 0 bytes @ 0x4
   367                           
   368  0074                     ?_master_rx:	
   369                           ; 0 bytes @ 0x4
   370                           
   371  0074                     ?___lwdiv:	
   372                           ; 1 bytes @ 0x4
   373                           
   374  0074                     master_rx@rx_time:	
   375                           ; 2 bytes @ 0x4
   376                           
   377  0074                     int2char@out:	
   378                           ; 1 bytes @ 0x4
   379                           
   380  0074                     delay@x:	
   381                           ; 1 bytes @ 0x4
   382                           
   383  0074                     ___lwdiv@divisor:	
   384                           ; 2 bytes @ 0x4
   385                           
   386                           
   387                           ; 2 bytes @ 0x4
   388  0074                     	ds	1
   389  0075                     ??_master_rx:	
   390  0075                     ??_int2char:	
   391                           ; 0 bytes @ 0x5
   392                           
   393  0075                     master_tx@i2c_pkt:	
   394                           ; 0 bytes @ 0x5
   395                           
   396                           
   397                           ; 1 bytes @ 0x5
   398  0075                     	ds	1
   399  0076                     ??_delay:	
   400  0076                     master_rx@i2c_pkt:	
   401                           ; 0 bytes @ 0x6
   402                           
   403  0076                     ___lwdiv@dividend:	
   404                           ; 1 bytes @ 0x6
   405                           
   406                           
   407                           ; 2 bytes @ 0x6
   408  0076                     	ds	1
   409  0077                     ??_lcd_cmnt:	
   410  0077                     ??_lcd_data:	
   411                           ; 0 bytes @ 0x7
   412                           
   413  0077                     int2char@in:	
   414                           ; 0 bytes @ 0x7
   415                           
   416  0077                     lcd_cmnt@cmnt:	
   417                           ; 1 bytes @ 0x7
   418                           
   419  0077                     lcd_data@data:	
   420                           ; 1 bytes @ 0x7
   421                           
   422                           
   423                           ; 1 bytes @ 0x7
   424  0077                     	ds	1
   425  0078                     ??_lcd_init:	
   426  0078                     ?_uart_lcd_update:	
   427                           ; 0 bytes @ 0x8
   428                           
   429  0078                     ??___lwdiv:	
   430                           ; 0 bytes @ 0x8
   431                           
   432  0078                     uart_lcd_update@len:	
   433                           ; 0 bytes @ 0x8
   434                           
   435                           
   436                           ; 1 bytes @ 0x8
   437  0078                     	ds	1
   438                           
   439                           	psect	cstackBANK0
   440  0020                     __pcstackBANK0:	
   441  0020                     delay@i:	
   442  0020                     ___lwdiv@quotient:	
   443                           ; 2 bytes @ 0x0
   444                           
   445                           
   446                           ; 2 bytes @ 0x0
   447  0020                     	ds	2
   448  0022                     ___lwdiv@counter:	
   449  0022                     delay@j:	
   450                           ; 1 bytes @ 0x2
   451                           
   452                           
   453                           ; 2 bytes @ 0x2
   454  0022                     	ds	1
   455  0023                     ?___lwmod:	
   456  0023                     ___lwmod@divisor:	
   457                           ; 2 bytes @ 0x3
   458                           
   459                           
   460                           ; 2 bytes @ 0x3
   461  0023                     	ds	1
   462  0024                     ??_uart_lcd_update:	
   463                           
   464                           ; 0 bytes @ 0x4
   465  0024                     	ds	1
   466  0025                     uart_lcd_update@data:	
   467  0025                     ___lwmod@dividend:	
   468                           ; 1 bytes @ 0x5
   469                           
   470                           
   471                           ; 2 bytes @ 0x5
   472  0025                     	ds	1
   473  0026                     uart_lcd_update@i:	
   474                           
   475                           ; 2 bytes @ 0x6
   476  0026                     	ds	1
   477  0027                     ??___lwmod:	
   478                           
   479                           ; 0 bytes @ 0x7
   480  0027                     	ds	1
   481  0028                     ___lwmod@counter:	
   482                           
   483                           ; 1 bytes @ 0x8
   484  0028                     	ds	1
   485  0029                     ?_sprintf:	
   486  0029                     sprintf@f:	
   487                           ; 2 bytes @ 0x9
   488                           
   489                           
   490                           ; 1 bytes @ 0x9
   491  0029                     	ds	13
   492  0036                     ??_sprintf:	
   493                           
   494                           ; 0 bytes @ 0x16
   495  0036                     	ds	3
   496  0039                     sprintf@ap:	
   497                           
   498                           ; 1 bytes @ 0x19
   499  0039                     	ds	1
   500  003A                     sprintf@flag:	
   501                           
   502                           ; 1 bytes @ 0x1A
   503  003A                     	ds	1
   504  003B                     sprintf@prec:	
   505                           
   506                           ; 1 bytes @ 0x1B
   507  003B                     	ds	1
   508  003C                     sprintf@_val:	
   509                           
   510                           ; 4 bytes @ 0x1C
   511  003C                     	ds	4
   512  0040                     sprintf@sp:	
   513                           
   514                           ; 1 bytes @ 0x20
   515  0040                     	ds	1
   516  0041                     sprintf@c:	
   517                           
   518                           ; 1 bytes @ 0x21
   519  0041                     	ds	1
   520  0042                     ??_main:	
   521                           
   522                           ; 0 bytes @ 0x22
   523  0042                     	ds	13
   524  004F                     main@i:	
   525                           
   526                           ; 2 bytes @ 0x2F
   527  004F                     	ds	2
   528                           
   529                           	psect	maintext
   530  0029                     __pmaintext:	
   531 ;;
   532 ;;Main: autosize = 0, tempsize = 13, incstack = 0, save=0
   533 ;;
   534 ;; *************** function _main *****************
   535 ;; Defined at:
   536 ;;		line 21 in file "i2c_driver.c"
   537 ;; Parameters:    Size  Location     Type
   538 ;;		None
   539 ;; Auto vars:     Size  Location     Type
   540 ;;  i               2   47[BANK0 ] int 
   541 ;; Return value:  Size  Location     Type
   542 ;;		None               void
   543 ;; Registers used:
   544 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   545 ;; Tracked objects:
   546 ;;		On entry : 17F/0
   547 ;;		On exit  : 0/0
   548 ;;		Unchanged: 0/0
   549 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   550 ;;      Params:         0       0       0       0       0
   551 ;;      Locals:         0       2       0       0       0
   552 ;;      Temps:          0      13       0       0       0
   553 ;;      Totals:         0      15       0       0       0
   554 ;;Total ram usage:       15 bytes
   555 ;; Hardware stack levels required when called:    4
   556 ;; This function calls:
   557 ;;		_i2c_master_init
   558 ;;		_int2char
   559 ;;		_lcd_cmnt
   560 ;;		_lcd_init
   561 ;;		_master_rx
   562 ;;		_master_tx
   563 ;;		_sprintf
   564 ;;		_uart_lcd_update
   565 ;; This function is called by:
   566 ;;		Startup code after reset
   567 ;; This function uses a non-reentrant model
   568 ;;
   569                           
   570                           
   571                           ;psect for function _main
   572  0029                     _main:	
   573                           
   574                           ;i2c_driver.c: 25: TRISD=0X00;
   575                           
   576                           ;incstack = 0
   577                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   578  0029  1683               	bsf	3,5	;RP0=1, select bank1
   579  002A  1303               	bcf	3,6	;RP1=0, select bank1
   580  002B  0188               	clrf	8	;volatile
   581                           
   582                           ;i2c_driver.c: 26: TRISE=0X00;
   583  002C  0189               	clrf	9	;volatile
   584                           
   585                           ;i2c_driver.c: 27: TRISB=0X01;
   586  002D  3001               	movlw	1
   587  002E  0086               	movwf	6	;volatile
   588                           
   589                           ;i2c_driver.c: 28: PORTD=0X00;
   590  002F  1283               	bcf	3,5	;RP0=0, select bank0
   591  0030  1303               	bcf	3,6	;RP1=0, select bank0
   592  0031  0188               	clrf	8	;volatile
   593                           
   594                           ;i2c_driver.c: 32: i2c_pkt.address=0x68;
   595  0032  3068               	movlw	104
   596  0033  00C2               	movwf	??_main
   597  0034  0842               	movf	??_main,w
   598  0035  00E5               	movwf	_i2c_pkt
   599                           
   600                           ;i2c_driver.c: 33: i2c_pkt.data=0x00;
   601  0036  01E6               	clrf	_i2c_pkt+1
   602                           
   603                           ;i2c_driver.c: 34: i2c_pkt.ack =0;
   604  0037  01E7               	clrf	_i2c_pkt+2
   605                           
   606                           ;i2c_driver.c: 36: lcd_init();
   607  0038  120A  118A  23CB  120A  118A  	fcall	_lcd_init
   608                           
   609                           ;i2c_driver.c: 37: i2c_master_init();
   610  003D  120A  118A  2428  120A  118A  	fcall	_i2c_master_init
   611  0042                     l1411:	
   612                           ;i2c_driver.c: 39: while(1)
   613                           
   614                           
   615                           ;i2c_driver.c: 40: {
   616                           ;i2c_driver.c: 41: int i;
   617                           ;i2c_driver.c: 44: {
   618                           ;i2c_driver.c: 45: master_tx(&i2c_pkt);
   619  0042  3065               	movlw	_i2c_pkt& (0+255)
   620  0043  120A  118A  22C3  120A  118A  	fcall	_master_tx
   621                           
   622                           ;i2c_driver.c: 46: for(i=0,timer=(int_u8 *)&local_time;i<7;i++,timer++)
   623  0048  1283               	bcf	3,5	;RP0=0, select bank0
   624  0049  1303               	bcf	3,6	;RP1=0, select bank0
   625  004A  01CF               	clrf	main@i
   626  004B  01D0               	clrf	main@i+1
   627  004C  3052               	movlw	_local_time& (0+255)
   628  004D  00C2               	movwf	??_main
   629  004E  0842               	movf	??_main,w
   630  004F  00D1               	movwf	_timer
   631  0050  0850               	movf	main@i+1,w
   632  0051  3A80               	xorlw	128
   633  0052  00FF               	movwf	127
   634  0053  3080               	movlw	128
   635  0054  027F               	subwf	127,w
   636  0055  1D03               	skipz
   637  0056  2859               	goto	u945
   638  0057  3007               	movlw	7
   639  0058  024F               	subwf	main@i,w
   640  0059                     u945:	
   641  0059  1803               	btfsc	3,0
   642  005A  287E               	goto	l1429
   643  005B                     l1421:	
   644                           
   645                           ;i2c_driver.c: 47: master_rx(&i2c_pkt,timer);
   646  005B  1283               	bcf	3,5	;RP0=0, select bank0
   647  005C  1303               	bcf	3,6	;RP1=0, select bank0
   648  005D  0851               	movf	_timer,w
   649  005E  00C2               	movwf	??_main
   650  005F  0842               	movf	??_main,w
   651  0060  00F4               	movwf	master_rx@rx_time
   652  0061  3065               	movlw	_i2c_pkt& (0+255)
   653  0062  120A  118A  2232  120A  118A  	fcall	_master_rx
   654  0067  3001               	movlw	1
   655  0068  1283               	bcf	3,5	;RP0=0, select bank0
   656  0069  1303               	bcf	3,6	;RP1=0, select bank0
   657  006A  07CF               	addwf	main@i,f
   658  006B  1803               	skipnc
   659  006C  0AD0               	incf	main@i+1,f
   660  006D  3000               	movlw	0
   661  006E  07D0               	addwf	main@i+1,f
   662  006F  3001               	movlw	1
   663  0070  00C2               	movwf	??_main
   664  0071  0842               	movf	??_main,w
   665  0072  07D1               	addwf	_timer,f
   666  0073  0850               	movf	main@i+1,w
   667  0074  3A80               	xorlw	128
   668  0075  00FF               	movwf	127
   669  0076  3080               	movlw	128
   670  0077  027F               	subwf	127,w
   671  0078  1D03               	skipz
   672  0079  287C               	goto	u955
   673  007A  3007               	movlw	7
   674  007B  024F               	subwf	main@i,w
   675  007C                     u955:	
   676  007C  1C03               	skipc
   677  007D  285B               	goto	l1421
   678  007E                     l1429:	
   679                           
   680                           ;i2c_driver.c: 50: int2char(local_time.HH,hour);
   681  007E  305B               	movlw	_hour& (0+255)
   682  007F  1283               	bcf	3,5	;RP0=0, select bank0
   683  0080  1303               	bcf	3,6	;RP1=0, select bank0
   684  0081  00C2               	movwf	??_main
   685  0082  0842               	movf	??_main,w
   686  0083  00F4               	movwf	int2char@out
   687  0084  0854               	movf	_local_time+2,w
   688  0085  120A  118A  23EC  120A  118A  	fcall	_int2char
   689                           
   690                           ;i2c_driver.c: 51: int2char(local_time.MM,min);
   691  008A  305D               	movlw	_min& (0+255)
   692  008B  1283               	bcf	3,5	;RP0=0, select bank0
   693  008C  1303               	bcf	3,6	;RP1=0, select bank0
   694  008D  00C2               	movwf	??_main
   695  008E  0842               	movf	??_main,w
   696  008F  00F4               	movwf	int2char@out
   697  0090  0853               	movf	_local_time+1,w
   698  0091  120A  118A  23EC  120A  118A  	fcall	_int2char
   699                           
   700                           ;i2c_driver.c: 52: int2char(local_time.SS,sec);
   701  0096  3061               	movlw	_sec& (0+255)
   702  0097  1283               	bcf	3,5	;RP0=0, select bank0
   703  0098  1303               	bcf	3,6	;RP1=0, select bank0
   704  0099  00C2               	movwf	??_main
   705  009A  0842               	movf	??_main,w
   706  009B  00F4               	movwf	int2char@out
   707  009C  0852               	movf	_local_time,w
   708  009D  120A  118A  23EC  120A  118A  	fcall	_int2char
   709                           
   710                           ;i2c_driver.c: 54: sprintf(lcd_msg,"Time: %d%d-%d%d-%d%d",hour[1],hour[0],min[1],min[0],
      +                          sec[1],sec[0]);
   711  00A2  300B               	movlw	(STR_1-__stringbase)& (0+255)
   712  00A3  1283               	bcf	3,5	;RP0=0, select bank0
   713  00A4  1303               	bcf	3,6	;RP1=0, select bank0
   714  00A5  00C2               	movwf	??_main
   715  00A6  0842               	movf	??_main,w
   716  00A7  00A9               	movwf	sprintf@f
   717  00A8  085C               	movf	_hour+1,w
   718  00A9  00C3               	movwf	??_main+1
   719  00AA  01C4               	clrf	??_main+2
   720  00AB  0843               	movf	??_main+1,w
   721  00AC  00AA               	movwf	?_sprintf+1
   722  00AD  0844               	movf	??_main+2,w
   723  00AE  00AB               	movwf	?_sprintf+2
   724  00AF  085B               	movf	_hour,w
   725  00B0  00C5               	movwf	??_main+3
   726  00B1  01C6               	clrf	??_main+4
   727  00B2  0845               	movf	??_main+3,w
   728  00B3  00AC               	movwf	?_sprintf+3
   729  00B4  0846               	movf	??_main+4,w
   730  00B5  00AD               	movwf	?_sprintf+4
   731  00B6  085E               	movf	_min+1,w
   732  00B7  00C7               	movwf	??_main+5
   733  00B8  01C8               	clrf	??_main+6
   734  00B9  0847               	movf	??_main+5,w
   735  00BA  00AE               	movwf	?_sprintf+5
   736  00BB  0848               	movf	??_main+6,w
   737  00BC  00AF               	movwf	?_sprintf+6
   738  00BD  085D               	movf	_min,w
   739  00BE  00C9               	movwf	??_main+7
   740  00BF  01CA               	clrf	??_main+8
   741  00C0  0849               	movf	??_main+7,w
   742  00C1  00B0               	movwf	?_sprintf+7
   743  00C2  084A               	movf	??_main+8,w
   744  00C3  00B1               	movwf	?_sprintf+8
   745  00C4  0862               	movf	_sec+1,w
   746  00C5  00CB               	movwf	??_main+9
   747  00C6  01CC               	clrf	??_main+10
   748  00C7  084B               	movf	??_main+9,w
   749  00C8  00B2               	movwf	?_sprintf+9
   750  00C9  084C               	movf	??_main+10,w
   751  00CA  00B3               	movwf	?_sprintf+10
   752  00CB  0861               	movf	_sec,w
   753  00CC  00CD               	movwf	??_main+11
   754  00CD  01CE               	clrf	??_main+12
   755  00CE  084D               	movf	??_main+11,w
   756  00CF  00B4               	movwf	?_sprintf+11
   757  00D0  084E               	movf	??_main+12,w
   758  00D1  00B5               	movwf	?_sprintf+12
   759  00D2  30A0               	movlw	_lcd_msg& (0+255)
   760  00D3  120A  118A  2157  120A  118A  	fcall	_sprintf
   761                           
   762                           ;i2c_driver.c: 55: lcd_cmnt(0x80);
   763  00D8  3080               	movlw	128
   764  00D9  120A  118A  2416  120A  118A  	fcall	_lcd_cmnt
   765                           
   766                           ;i2c_driver.c: 56: uart_lcd_update(lcd_msg,sizeof(lcd_msg));
   767  00DE  3010               	movlw	16
   768  00DF  1283               	bcf	3,5	;RP0=0, select bank0
   769  00E0  1303               	bcf	3,6	;RP1=0, select bank0
   770  00E1  00C2               	movwf	??_main
   771  00E2  0842               	movf	??_main,w
   772  00E3  00F8               	movwf	uart_lcd_update@len
   773  00E4  30A0               	movlw	_lcd_msg& (0+255)
   774  00E5  120A  118A  23A4  120A  118A  	fcall	_uart_lcd_update
   775                           
   776                           ;i2c_driver.c: 57: int2char(local_time.date,date);
   777  00EA  3059               	movlw	_date& (0+255)
   778  00EB  1283               	bcf	3,5	;RP0=0, select bank0
   779  00EC  1303               	bcf	3,6	;RP1=0, select bank0
   780  00ED  00C2               	movwf	??_main
   781  00EE  0842               	movf	??_main,w
   782  00EF  00F4               	movwf	int2char@out
   783  00F0  0856               	movf	_local_time+4,w
   784  00F1  120A  118A  23EC  120A  118A  	fcall	_int2char
   785                           
   786                           ;i2c_driver.c: 58: int2char(local_time.month,month);
   787  00F6  305F               	movlw	_month& (0+255)
   788  00F7  1283               	bcf	3,5	;RP0=0, select bank0
   789  00F8  1303               	bcf	3,6	;RP1=0, select bank0
   790  00F9  00C2               	movwf	??_main
   791  00FA  0842               	movf	??_main,w
   792  00FB  00F4               	movwf	int2char@out
   793  00FC  0857               	movf	_local_time+5,w
